lat,lon,trend,period
80.0,-45.0,0.021,1982-2026
80.0,-42.5,0.014,1982-2026
80.0,-40.0,0.0058,1982-2026
80.0,-37.5,0.0052,1982-2026
80.0,-35.0,0.01,1982-2026
80.0,-32.5,0.0219,1982-2026
80.0,-30.0,0.0418,1982-2026
80.0,-27.5,0.0619,1982-2026
80.0,-25.0,0.0498,1982-2026
80.0,-22.5,0.0124,1982-2026
80.0,-20.0,0.0057,1982-2026
80.0,-17.5,0.0221,1982-2026
80.0,-15.0,-0.0276,1982-2026
80.0,-12.5,-0.0417,1982-2026
80.0,-10.0,-0.008,1982-2026
80.0,-7.5,-0.0068,1982-2026
80.0,-5.0,-0.0074,1982-2026
80.0,-2.5,-0.0042,1982-2026
77.5,0.0,0.064,1982-2026
77.5,2.5,0.063,1982-2026
77.5,5.0,0.0498,1982-2026
77.5,7.5,0.0394,1982-2026
77.5,10.0,0.0339,1982-2026
77.5,12.5,0.0162,1982-2026
77.5,15.0,-0.0387,1982-2026
77.5,17.5,-0.0358,1982-2026
77.5,20.0,-0.0165,1982-2026
77.5,22.5,-0.0489,1982-2026
77.5,25.0,-0.053,1982-2026
77.5,27.5,-0.0287,1982-2026
77.5,30.0,-0.0183,1982-2026
77.5,32.5,-0.0084,1982-2026
77.5,35.0,-0.0054,1982-2026
77.5,37.5,-0.0031,1982-2026
77.5,40.0,-0.0014,1982-2026
77.5,42.5,0.0041,1982-2026
77.5,45.0,0.0078,1982-2026
77.5,47.5,0.009,1982-2026
77.5,50.0,0.0105,1982-2026
77.5,52.5,0.0063,1982-2026
77.5,55.0,0.0094,1982-2026
77.5,57.5,0.0139,1982-2026
77.5,60.0,0.0147,1982-2026
77.5,62.5,0.0245,1982-2026
77.5,65.0,0.0248,1982-2026
77.5,67.5,0.0165,1982-2026
77.5,70.0,0.0345,1982-2026
77.5,72.5,0.06,1982-2026
77.5,75.0,0.0564,1982-2026
77.5,77.5,0.0491,1982-2026
77.5,80.0,0.0387,1982-2026
77.5,82.5,0.0353,1982-2026
77.5,85.0,0.031,1982-2026
77.5,87.5,0.022,1982-2026
77.5,90.0,0.0061,1982-2026
77.5,92.5,-0.0045,1982-2026
77.5,95.0,-0.0058,1982-2026
77.5,97.5,0.0035,1982-2026
77.5,100.0,0.0143,1982-2026
77.5,102.5,-0.0024,1982-2026
77.5,105.0,0.0047,1982-2026
77.5,107.5,0.0056,1982-2026
77.5,110.0,0.0084,1982-2026
77.5,112.5,0.0223,1982-2026
77.5,115.0,0.0291,1982-2026
77.5,117.5,0.029,1982-2026
77.5,120.0,0.0266,1982-2026
77.5,122.5,0.0215,1982-2026
77.5,125.0,0.017,1982-2026
77.5,127.5,0.0114,1982-2026
77.5,130.0,0.0128,1982-2026
77.5,132.5,0.0167,1982-2026
77.5,135.0,0.0152,1982-2026
77.5,137.5,0.0163,1982-2026
77.5,140.0,0.0165,1982-2026
77.5,142.5,0.0153,1982-2026
77.5,145.0,0.0164,1982-2026
77.5,147.5,0.0174,1982-2026
77.5,150.0,0.0194,1982-2026
77.5,152.5,0.0199,1982-2026
77.5,155.0,0.02,1982-2026
77.5,157.5,0.0229,1982-2026
77.5,160.0,0.0232,1982-2026
77.5,162.5,0.0191,1982-2026
77.5,165.0,0.0108,1982-2026
77.5,167.5,0.0048,1982-2026
77.5,170.0,-0.0026,1982-2026
77.5,172.5,-0.0028,1982-2026
77.5,175.0,-0.0001,1982-2026
77.5,177.5,0.0037,1982-2026
77.5,180.0,0.0091,1982-2026
77.5,-177.5,0.0134,1982-2026
77.5,-175.0,0.018,1982-2026
77.5,-172.5,0.0204,1982-2026
77.5,-170.0,0.0191,1982-2026
77.5,-167.5,0.017,1982-2026
77.5,-165.0,0.0143,1982-2026
77.5,-162.5,0.0119,1982-2026
77.5,-160.0,0.0105,1982-2026
77.5,-157.5,0.0101,1982-2026
77.5,-155.0,0.0072,1982-2026
77.5,-152.5,-0.0004,1982-2026
77.5,-150.0,-0.0101,1982-2026
77.5,-147.5,-0.0214,1982-2026
77.5,-145.0,-0.0324,1982-2026
77.5,-142.5,-0.0446,1982-2026
77.5,-140.0,-0.05,1982-2026
77.5,-137.5,-0.0489,1982-2026
77.5,-135.0,-0.0469,1982-2026
77.5,-132.5,-0.0416,1982-2026
77.5,-130.0,-0.0292,1982-2026
77.5,-127.5,-0.0158,1982-2026
77.5,-125.0,-0.0117,1982-2026
77.5,-122.5,-0.0089,1982-2026
77.5,-120.0,-0.0023,1982-2026
77.5,-117.5,-0.0027,1982-2026
77.5,-115.0,-0.0004,1982-2026
77.5,-112.5,-0.0214,1982-2026
77.5,-110.0,-0.0159,1982-2026
77.5,-107.5,-0.0258,1982-2026
77.5,-105.0,-0.0244,1982-2026
77.5,-102.5,-0.0293,1982-2026
77.5,-100.0,-0.0202,1982-2026
77.5,-97.5,-0.026,1982-2026
77.5,-95.0,-0.0172,1982-2026
77.5,-92.5,-0.0488,1982-2026
77.5,-90.0,-0.0383,1982-2026
77.5,-87.5,0.0052,1982-2026
77.5,-85.0,0.0175,1982-2026
77.5,-82.5,0.0418,1982-2026
77.5,-80.0,0.0161,1982-2026
77.5,-77.5,0.0287,1982-2026
77.5,-75.0,0.1903,1982-2026
77.5,-72.5,0.0993,1982-2026
77.5,-70.0,0.0126,1982-2026
77.5,-67.5,0.1008,1982-2026
77.5,-65.0,0.0569,1982-2026
77.5,-62.5,0.0681,1982-2026
77.5,-60.0,0.075,1982-2026
77.5,-57.5,0.0721,1982-2026
77.5,-55.0,0.0616,1982-2026
77.5,-52.5,0.054,1982-2026
77.5,-50.0,0.0386,1982-2026
77.5,-47.5,0.0258,1982-2026
77.5,-45.0,0.0033,1982-2026
77.5,-42.5,-0.0204,1982-2026
77.5,-40.0,-0.0287,1982-2026
77.5,-37.5,-0.0239,1982-2026
77.5,-35.0,-0.0178,1982-2026
77.5,-32.5,-0.0089,1982-2026
77.5,-30.0,-0.0019,1982-2026
77.5,-27.5,0.0096,1982-2026
77.5,-25.0,0.0306,1982-2026
77.5,-22.5,0.0293,1982-2026
77.5,-20.0,0.0045,1982-2026
77.5,-17.5,-0.045,1982-2026
77.5,-15.0,-0.0546,1982-2026
77.5,-12.5,-0.0529,1982-2026
77.5,-10.0,-0.0423,1982-2026
77.5,-7.5,-0.0217,1982-2026
77.5,-5.0,0.0208,1982-2026
77.5,-2.5,0.0576,1982-2026
75.0,0.0,0.0586,1982-2026
75.0,2.5,0.0729,1982-2026
75.0,5.0,0.0717,1982-2026
75.0,7.5,0.0499,1982-2026
75.0,10.0,0.0232,1982-2026
75.0,12.5,-0.0049,1982-2026
75.0,15.0,-0.0267,1982-2026
75.0,17.5,-0.0344,1982-2026
75.0,20.0,-0.0439,1982-2026
75.0,22.5,-0.0486,1982-2026
75.0,25.0,-0.045,1982-2026
75.0,27.5,-0.035,1982-2026
75.0,30.0,-0.0316,1982-2026
75.0,32.5,-0.0237,1982-2026
75.0,35.0,-0.0204,1982-2026
75.0,37.5,-0.0286,1982-2026
75.0,40.0,-0.0338,1982-2026
75.0,42.5,-0.0308,1982-2026
75.0,45.0,-0.0179,1982-2026
75.0,47.5,-0.0028,1982-2026
75.0,50.0,0.0131,1982-2026
75.0,52.5,0.0371,1982-2026
75.0,55.0,0.1066,1982-2026
75.0,57.5,0.0056,1982-2026
75.0,60.0,0.01,1982-2026
75.0,62.5,-0.0208,1982-2026
75.0,65.0,-0.002,1982-2026
75.0,67.5,0.0064,1982-2026
75.0,70.0,0.0245,1982-2026
75.0,72.5,0.0385,1982-2026
75.0,75.0,0.0496,1982-2026
75.0,77.5,0.0586,1982-2026
75.0,80.0,0.0595,1982-2026
75.0,82.5,0.0583,1982-2026
75.0,85.0,0.0579,1982-2026
75.0,87.5,0.021,1982-2026
75.0,90.0,-0.017,1982-2026
75.0,92.5,-0.0217,1982-2026
75.0,95.0,-0.0298,1982-2026
75.0,97.5,-0.0368,1982-2026
75.0,100.0,-0.027,1982-2026
75.0,102.5,-0.0192,1982-2026
75.0,105.0,-0.0044,1982-2026
75.0,107.5,-0.0189,1982-2026
75.0,110.0,-0.0421,1982-2026
75.0,112.5,-0.024,1982-2026
75.0,115.0,0.0205,1982-2026
75.0,117.5,0.0259,1982-2026
75.0,120.0,0.0324,1982-2026
75.0,122.5,0.0333,1982-2026
75.0,125.0,0.0302,1982-2026
75.0,127.5,0.0247,1982-2026
75.0,130.0,0.0188,1982-2026
75.0,132.5,0.0077,1982-2026
75.0,135.0,-0.0059,1982-2026
75.0,137.5,-0.0243,1982-2026
75.0,140.0,-0.01,1982-2026
75.0,142.5,-0.0057,1982-2026
75.0,145.0,0.0005,1982-2026
75.0,147.5,-0.0129,1982-2026
75.0,150.0,-0.018,1982-2026
75.0,152.5,0.0006,1982-2026
75.0,155.0,-0.0055,1982-2026
75.0,157.5,-0.0122,1982-2026
75.0,160.0,-0.02,1982-2026
75.0,162.5,-0.0306,1982-2026
75.0,165.0,-0.0326,1982-2026
75.0,167.5,-0.0333,1982-2026
75.0,170.0,-0.0312,1982-2026
75.0,172.5,-0.0276,1982-2026
75.0,175.0,-0.0249,1982-2026
75.0,177.5,-0.0177,1982-2026
75.0,180.0,-0.0135,1982-2026
75.0,-177.5,-0.011,1982-2026
75.0,-175.0,-0.0052,1982-2026
75.0,-172.5,0.0026,1982-2026
75.0,-170.0,0.0142,1982-2026
75.0,-167.5,0.0224,1982-2026
75.0,-165.0,0.0304,1982-2026
75.0,-162.5,0.0362,1982-2026
75.0,-160.0,0.0391,1982-2026
75.0,-157.5,0.0423,1982-2026
75.0,-155.0,0.0439,1982-2026
75.0,-152.5,0.0406,1982-2026
75.0,-150.0,0.0339,1982-2026
75.0,-147.5,0.0247,1982-2026
75.0,-145.0,0.0146,1982-2026
75.0,-142.5,0.0055,1982-2026
75.0,-140.0,-0.0066,1982-2026
75.0,-137.5,-0.0149,1982-2026
75.0,-135.0,-0.0142,1982-2026
75.0,-132.5,-0.0062,1982-2026
75.0,-130.0,0.0051,1982-2026
75.0,-127.5,0.0197,1982-2026
75.0,-125.0,0.0302,1982-2026
75.0,-122.5,0.0317,1982-2026
75.0,-120.0,0.0266,1982-2026
75.0,-117.5,0.0058,1982-2026
75.0,-115.0,0.0137,1982-2026
75.0,-112.5,0.0119,1982-2026
75.0,-110.0,0.0084,1982-2026
75.0,-107.5,0.0084,1982-2026
75.0,-105.0,0.0144,1982-2026
75.0,-102.5,0.002,1982-2026
75.0,-100.0,0.0194,1982-2026
75.0,-97.5,0.0372,1982-2026
75.0,-95.0,0.0324,1982-2026
75.0,-92.5,0.0702,1982-2026
75.0,-90.0,0.0341,1982-2026
75.0,-87.5,0.0371,1982-2026
75.0,-85.0,0.0163,1982-2026
75.0,-82.5,0.0033,1982-2026
75.0,-80.0,0.0491,1982-2026
75.0,-77.5,0.1452,1982-2026
75.0,-75.0,0.1267,1982-2026
75.0,-72.5,0.0932,1982-2026
75.0,-70.0,0.0663,1982-2026
75.0,-67.5,0.0388,1982-2026
75.0,-65.0,0.0257,1982-2026
75.0,-62.5,0.0192,1982-2026
75.0,-60.0,0.0861,1982-2026
75.0,-57.5,0.168,1982-2026
75.0,-55.0,0.0775,1982-2026
75.0,-52.5,0.0545,1982-2026
75.0,-50.0,0.0433,1982-2026
75.0,-47.5,0.0274,1982-2026
75.0,-45.0,0.0126,1982-2026
75.0,-42.5,-0.0081,1982-2026
75.0,-40.0,-0.0401,1982-2026
75.0,-37.5,-0.0495,1982-2026
75.0,-35.0,-0.0521,1982-2026
75.0,-32.5,-0.0423,1982-2026
75.0,-30.0,-0.0249,1982-2026
75.0,-27.5,0.002,1982-2026
75.0,-25.0,0.0339,1982-2026
75.0,-22.5,0.0006,1982-2026
75.0,-20.0,0.0157,1982-2026
75.0,-17.5,-0.0892,1982-2026
75.0,-15.0,-0.075,1982-2026
75.0,-12.5,-0.0196,1982-2026
75.0,-10.0,0.0159,1982-2026
75.0,-7.5,0.033,1982-2026
75.0,-5.0,0.0428,1982-2026
75.0,-2.5,0.0494,1982-2026
72.5,0.0,0.0568,1982-2026
72.5,2.5,0.0372,1982-2026
72.5,5.0,0.0295,1982-2026
72.5,7.5,0.0295,1982-2026
72.5,10.0,0.0299,1982-2026
72.5,12.5,0.03,1982-2026
72.5,15.0,0.0256,1982-2026
72.5,17.5,0.0106,1982-2026
72.5,20.0,-0.0097,1982-2026
72.5,22.5,-0.0313,1982-2026
72.5,25.0,-0.04,1982-2026
72.5,27.5,-0.0382,1982-2026
72.5,30.0,-0.0291,1982-2026
72.5,32.5,-0.0174,1982-2026
72.5,35.0,-0.0127,1982-2026
72.5,37.5,-0.0073,1982-2026
72.5,40.0,0.0012,1982-2026
72.5,42.5,-0.0003,1982-2026
72.5,45.0,-0.0001,1982-2026
72.5,47.5,0.0146,1982-2026
72.5,50.0,0.0338,1982-2026
72.5,52.5,0.0151,1982-2026
72.5,55.0,-0.0248,1982-2026
72.5,57.5,-0.0072,1982-2026
72.5,60.0,-0.0007,1982-2026
72.5,62.5,-0.0014,1982-2026
72.5,65.0,0.0005,1982-2026
72.5,67.5,0.0141,1982-2026
72.5,70.0,0.0071,1982-2026
72.5,72.5,0.0096,1982-2026
72.5,75.0,0.0268,1982-2026
72.5,77.5,0.0233,1982-2026
72.5,80.0,0.0187,1982-2026
72.5,82.5,-0.0299,1982-2026
72.5,85.0,-0.0344,1982-2026
72.5,87.5,-0.0488,1982-2026
72.5,90.0,-0.0519,1982-2026
72.5,92.5,-0.0476,1982-2026
72.5,95.0,-0.035,1982-2026
72.5,97.5,-0.0334,1982-2026
72.5,100.0,-0.0278,1982-2026
72.5,102.5,-0.0265,1982-2026
72.5,105.0,0.0016,1982-2026
72.5,107.5,0.0026,1982-2026
72.5,110.0,-0.0118,1982-2026
72.5,112.5,-0.0365,1982-2026
72.5,115.0,-0.057,1982-2026
72.5,117.5,-0.0611,1982-2026
72.5,120.0,-0.0696,1982-2026
72.5,122.5,-0.0628,1982-2026
72.5,125.0,-0.0799,1982-2026
72.5,127.5,-0.07,1982-2026
72.5,130.0,-0.0337,1982-2026
72.5,132.5,-0.0283,1982-2026
72.5,135.0,-0.0155,1982-2026
72.5,137.5,-0.0114,1982-2026
72.5,140.0,-0.0121,1982-2026
72.5,142.5,-0.0129,1982-2026
72.5,145.0,0.0093,1982-2026
72.5,147.5,0.0216,1982-2026
72.5,150.0,0.0169,1982-2026
72.5,152.5,0.0115,1982-2026
72.5,155.0,0.0025,1982-2026
72.5,157.5,-0.0122,1982-2026
72.5,160.0,-0.0218,1982-2026
72.5,162.5,-0.0319,1982-2026
72.5,165.0,-0.0331,1982-2026
72.5,167.5,-0.0318,1982-2026
72.5,170.0,-0.0346,1982-2026
72.5,172.5,-0.038,1982-2026
72.5,175.0,-0.0456,1982-2026
72.5,177.5,-0.0575,1982-2026
72.5,180.0,-0.0602,1982-2026
72.5,-177.5,-0.065,1982-2026
72.5,-175.0,-0.068,1982-2026
72.5,-172.5,-0.06,1982-2026
72.5,-170.0,-0.0444,1982-2026
72.5,-167.5,-0.0257,1982-2026
72.5,-165.0,-0.014,1982-2026
72.5,-162.5,-0.0052,1982-2026
72.5,-160.0,0.0081,1982-2026
72.5,-157.5,0.0215,1982-2026
72.5,-155.0,0.0268,1982-2026
72.5,-152.5,0.0266,1982-2026
72.5,-150.0,0.0253,1982-2026
72.5,-147.5,0.0227,1982-2026
72.5,-145.0,0.0134,1982-2026
72.5,-142.5,0.0105,1982-2026
72.5,-140.0,0.0122,1982-2026
72.5,-137.5,0.0205,1982-2026
72.5,-135.0,0.0278,1982-2026
72.5,-132.5,0.0289,1982-2026
72.5,-130.0,0.0245,1982-2026
72.5,-127.5,0.0225,1982-2026
72.5,-125.0,0.0152,1982-2026
72.5,-122.5,-0.0041,1982-2026
72.5,-120.0,0.0013,1982-2026
72.5,-117.5,0.0131,1982-2026
72.5,-115.0,0.0018,1982-2026
72.5,-112.5,-0.0035,1982-2026
72.5,-110.0,-0.0061,1982-2026
72.5,-107.5,-0.0193,1982-2026
72.5,-105.0,0.0004,1982-2026
72.5,-102.5,-0.0147,1982-2026
72.5,-100.0,-0.0082,1982-2026
72.5,-97.5,0.0018,1982-2026
72.5,-95.0,0.0027,1982-2026
72.5,-92.5,0.0039,1982-2026
72.5,-90.0,0.0417,1982-2026
72.5,-87.5,0.0262,1982-2026
72.5,-85.0,0.0237,1982-2026
72.5,-82.5,0.0232,1982-2026
72.5,-80.0,-0.0135,1982-2026
72.5,-77.5,0.0206,1982-2026
72.5,-75.0,0.0964,1982-2026
72.5,-72.5,0.1193,1982-2026
72.5,-70.0,0.1012,1982-2026
72.5,-67.5,0.0799,1982-2026
72.5,-65.0,0.0558,1982-2026
72.5,-62.5,0.0403,1982-2026
72.5,-60.0,0.0303,1982-2026
72.5,-57.5,-0.003,1982-2026
72.5,-55.0,0.0202,1982-2026
72.5,-52.5,0.0368,1982-2026
72.5,-50.0,0.0533,1982-2026
72.5,-47.5,0.0398,1982-2026
72.5,-45.0,0.0228,1982-2026
72.5,-42.5,-0.0003,1982-2026
72.5,-40.0,-0.0224,1982-2026
72.5,-37.5,-0.0213,1982-2026
72.5,-35.0,-0.0469,1982-2026
72.5,-32.5,-0.0227,1982-2026
72.5,-30.0,-0.0082,1982-2026
72.5,-27.5,0.0015,1982-2026
72.5,-25.0,-0.0057,1982-2026
72.5,-22.5,0.0,1982-2026
72.5,-20.0,-0.0699,1982-2026
72.5,-17.5,-0.0127,1982-2026
72.5,-15.0,0.0298,1982-2026
72.5,-12.5,0.0438,1982-2026
72.5,-10.0,0.0467,1982-2026
72.5,-7.5,0.0521,1982-2026
72.5,-5.0,0.058,1982-2026
72.5,-2.5,0.0633,1982-2026
70.0,0.0,0.0517,1982-2026
70.0,2.5,0.0317,1982-2026
70.0,5.0,0.0236,1982-2026
70.0,7.5,0.0063,1982-2026
70.0,10.0,-0.02,1982-2026
70.0,12.5,-0.0483,1982-2026
70.0,15.0,-0.0813,1982-2026
70.0,17.5,-0.0776,1982-2026
70.0,20.0,-0.052,1982-2026
70.0,22.5,-0.0282,1982-2026
70.0,25.0,-0.0459,1982-2026
70.0,27.5,-0.0381,1982-2026
70.0,30.0,-0.0174,1982-2026
70.0,32.5,-0.0358,1982-2026
70.0,35.0,-0.0135,1982-2026
70.0,37.5,0.0078,1982-2026
70.0,40.0,0.011,1982-2026
70.0,42.5,0.0127,1982-2026
70.0,45.0,0.0261,1982-2026
70.0,47.5,0.0249,1982-2026
70.0,50.0,0.0223,1982-2026
70.0,52.5,0.0183,1982-2026
70.0,55.0,0.0215,1982-2026
70.0,57.5,0.0266,1982-2026
70.0,60.0,0.016,1982-2026
70.0,62.5,0.0249,1982-2026
70.0,65.0,0.0304,1982-2026
70.0,67.5,-0.0016,1982-2026
70.0,70.0,-0.0167,1982-2026
70.0,72.5,0.0105,1982-2026
70.0,75.0,-0.0254,1982-2026
70.0,77.5,-0.0368,1982-2026
70.0,80.0,-0.0576,1982-2026
70.0,82.5,-0.0819,1982-2026
70.0,85.0,-0.1032,1982-2026
70.0,87.5,-0.1087,1982-2026
70.0,90.0,-0.0089,1982-2026
70.0,92.5,-0.0145,1982-2026
70.0,95.0,0.0056,1982-2026
70.0,97.5,0.0077,1982-2026
70.0,100.0,-0.0148,1982-2026
70.0,102.5,-0.0401,1982-2026
70.0,105.0,-0.0159,1982-2026
70.0,107.5,-0.007,1982-2026
70.0,110.0,-0.0198,1982-2026
70.0,112.5,-0.0363,1982-2026
70.0,115.0,-0.0225,1982-2026
70.0,117.5,-0.0141,1982-2026
70.0,120.0,-0.0207,1982-2026
70.0,122.5,-0.0349,1982-2026
70.0,125.0,-0.0451,1982-2026
70.0,127.5,-0.0317,1982-2026
70.0,130.0,-0.0091,1982-2026
70.0,132.5,-0.0096,1982-2026
70.0,135.0,-0.0108,1982-2026
70.0,137.5,0.017,1982-2026
70.0,140.0,-0.0053,1982-2026
70.0,142.5,0.0112,1982-2026
70.0,145.0,0.012,1982-2026
70.0,147.5,-0.0287,1982-2026
70.0,150.0,-0.0235,1982-2026
70.0,152.5,-0.0283,1982-2026
70.0,155.0,-0.0426,1982-2026
70.0,157.5,-0.0621,1982-2026
70.0,160.0,-0.0727,1982-2026
70.0,162.5,-0.0678,1982-2026
70.0,165.0,-0.0222,1982-2026
70.0,167.5,-0.0139,1982-2026
70.0,170.0,-0.0193,1982-2026
70.0,172.5,0.0042,1982-2026
70.0,175.0,-0.0192,1982-2026
70.0,177.5,-0.0233,1982-2026
70.0,180.0,-0.0577,1982-2026
70.0,-177.5,-0.0729,1982-2026
70.0,-175.0,-0.091,1982-2026
70.0,-172.5,-0.0952,1982-2026
70.0,-170.0,-0.1069,1982-2026
70.0,-167.5,-0.1125,1982-2026
70.0,-165.0,-0.1085,1982-2026
70.0,-162.5,-0.0854,1982-2026
70.0,-160.0,-0.0526,1982-2026
70.0,-157.5,-0.0341,1982-2026
70.0,-155.0,-0.0346,1982-2026
70.0,-152.5,-0.0324,1982-2026
70.0,-150.0,-0.0248,1982-2026
70.0,-147.5,-0.0164,1982-2026
70.0,-145.0,0.0094,1982-2026
70.0,-142.5,0.0057,1982-2026
70.0,-140.0,0.0189,1982-2026
70.0,-137.5,0.015,1982-2026
70.0,-135.0,0.0082,1982-2026
70.0,-132.5,0.0027,1982-2026
70.0,-130.0,0.013,1982-2026
70.0,-127.5,-0.0008,1982-2026
70.0,-125.0,0.0274,1982-2026
70.0,-122.5,0.0472,1982-2026
70.0,-120.0,0.0104,1982-2026
70.0,-117.5,0.005,1982-2026
70.0,-115.0,0.0119,1982-2026
70.0,-112.5,0.0048,1982-2026
70.0,-110.0,0.0119,1982-2026
70.0,-107.5,0.012,1982-2026
70.0,-105.0,0.0104,1982-2026
70.0,-102.5,0.0116,1982-2026
70.0,-100.0,0.0357,1982-2026
70.0,-97.5,0.0164,1982-2026
70.0,-95.0,-0.0003,1982-2026
70.0,-92.5,-0.0049,1982-2026
70.0,-90.0,0.0203,1982-2026
70.0,-87.5,0.053,1982-2026
70.0,-85.0,0.0433,1982-2026
70.0,-82.5,0.0458,1982-2026
70.0,-80.0,0.0611,1982-2026
70.0,-77.5,0.0616,1982-2026
70.0,-75.0,0.0592,1982-2026
70.0,-72.5,0.0004,1982-2026
70.0,-70.0,0.0084,1982-2026
70.0,-67.5,0.0622,1982-2026
70.0,-65.0,0.0592,1982-2026
70.0,-62.5,0.0486,1982-2026
70.0,-60.0,0.0389,1982-2026
70.0,-57.5,0.047,1982-2026
70.0,-55.0,0.0407,1982-2026
70.0,-52.5,-0.0098,1982-2026
70.0,-50.0,0.0932,1982-2026
70.0,-47.5,0.0552,1982-2026
70.0,-45.0,0.0482,1982-2026
70.0,-42.5,0.0334,1982-2026
70.0,-40.0,0.0219,1982-2026
70.0,-37.5,0.0588,1982-2026
70.0,-35.0,0.0824,1982-2026
70.0,-32.5,0.0894,1982-2026
70.0,-30.0,-0.0232,1982-2026
70.0,-27.5,-0.0052,1982-2026
70.0,-25.0,0.0006,1982-2026
70.0,-22.5,-0.0361,1982-2026
70.0,-20.0,-0.0832,1982-2026
70.0,-17.5,0.0145,1982-2026
70.0,-15.0,0.0488,1982-2026
70.0,-12.5,0.0508,1982-2026
70.0,-10.0,0.0552,1982-2026
70.0,-7.5,0.0672,1982-2026
70.0,-5.0,0.0662,1982-2026
70.0,-2.5,0.0673,1982-2026
67.5,0.0,0.0396,1982-2026
67.5,2.5,0.0224,1982-2026
67.5,5.0,0.0098,1982-2026
67.5,7.5,-0.017,1982-2026
67.5,10.0,-0.0461,1982-2026
67.5,12.5,-0.0772,1982-2026
67.5,15.0,-0.0393,1982-2026
67.5,17.5,-0.0303,1982-2026
67.5,20.0,-0.0134,1982-2026
67.5,22.5,-0.0193,1982-2026
67.5,25.0,-0.0182,1982-2026
67.5,27.5,-0.011,1982-2026
67.5,30.0,-0.0136,1982-2026
67.5,32.5,-0.0145,1982-2026
67.5,35.0,-0.0033,1982-2026
67.5,37.5,0.0002,1982-2026
67.5,40.0,0.0312,1982-2026
67.5,42.5,0.0727,1982-2026
67.5,45.0,0.0351,1982-2026
67.5,47.5,0.0448,1982-2026
67.5,50.0,0.0189,1982-2026
67.5,52.5,0.0231,1982-2026
67.5,55.0,0.0282,1982-2026
67.5,57.5,0.0223,1982-2026
67.5,60.0,0.0162,1982-2026
67.5,62.5,-0.006,1982-2026
67.5,65.0,0.0073,1982-2026
67.5,67.5,0.0139,1982-2026
67.5,70.0,0.0059,1982-2026
67.5,72.5,-0.0055,1982-2026
67.5,75.0,-0.0175,1982-2026
67.5,77.5,-0.0237,1982-2026
67.5,80.0,-0.046,1982-2026
67.5,82.5,-0.0676,1982-2026
67.5,85.0,-0.0866,1982-2026
67.5,87.5,-0.0492,1982-2026
67.5,90.0,-0.0149,1982-2026
67.5,92.5,0.0066,1982-2026
67.5,95.0,-0.0034,1982-2026
67.5,97.5,-0.011,1982-2026
67.5,100.0,-0.0169,1982-2026
67.5,102.5,-0.0211,1982-2026
67.5,105.0,-0.0261,1982-2026
67.5,107.5,-0.022,1982-2026
67.5,110.0,-0.0121,1982-2026
67.5,112.5,-0.0186,1982-2026
67.5,115.0,-0.0153,1982-2026
67.5,117.5,-0.0033,1982-2026
67.5,120.0,-0.011,1982-2026
67.5,122.5,-0.0194,1982-2026
67.5,125.0,-0.0201,1982-2026
67.5,127.5,0.0038,1982-2026
67.5,130.0,-0.0277,1982-2026
67.5,132.5,-0.0417,1982-2026
67.5,135.0,-0.03,1982-2026
67.5,137.5,-0.0056,1982-2026
67.5,140.0,0.0019,1982-2026
67.5,142.5,0.0021,1982-2026
67.5,145.0,-0.0179,1982-2026
67.5,147.5,-0.0118,1982-2026
67.5,150.0,0.0182,1982-2026
67.5,152.5,0.0017,1982-2026
67.5,155.0,0.0008,1982-2026
67.5,157.5,-0.001,1982-2026
67.5,160.0,0.0148,1982-2026
67.5,162.5,0.0194,1982-2026
67.5,165.0,0.0117,1982-2026
67.5,167.5,0.0003,1982-2026
67.5,170.0,0.018,1982-2026
67.5,172.5,0.0061,1982-2026
67.5,175.0,-0.0104,1982-2026
67.5,177.5,-0.0137,1982-2026
67.5,180.0,-0.0022,1982-2026
67.5,-177.5,-0.0298,1982-2026
67.5,-175.0,-0.0545,1982-2026
67.5,-172.5,-0.0644,1982-2026
67.5,-170.0,-0.0913,1982-2026
67.5,-167.5,-0.0729,1982-2026
67.5,-165.0,0.0103,1982-2026
67.5,-162.5,-0.0113,1982-2026
67.5,-160.0,-0.0123,1982-2026
67.5,-157.5,-0.0192,1982-2026
67.5,-155.0,-0.0025,1982-2026
67.5,-152.5,-0.003,1982-2026
67.5,-150.0,-0.0107,1982-2026
67.5,-147.5,-0.0029,1982-2026
67.5,-145.0,-0.0131,1982-2026
67.5,-142.5,-0.0312,1982-2026
67.5,-140.0,-0.0008,1982-2026
67.5,-137.5,0.0022,1982-2026
67.5,-135.0,0.0054,1982-2026
67.5,-132.5,-0.02,1982-2026
67.5,-130.0,-0.0184,1982-2026
67.5,-127.5,-0.0353,1982-2026
67.5,-125.0,-0.0318,1982-2026
67.5,-122.5,-0.0765,1982-2026
67.5,-120.0,-0.086,1982-2026
67.5,-117.5,0.0149,1982-2026
67.5,-115.0,0.0189,1982-2026
67.5,-112.5,0.0188,1982-2026
67.5,-110.0,0.0061,1982-2026
67.5,-107.5,0.0116,1982-2026
67.5,-105.0,0.0179,1982-2026
67.5,-102.5,0.0234,1982-2026
67.5,-100.0,0.0348,1982-2026
67.5,-97.5,0.0205,1982-2026
67.5,-95.0,0.0485,1982-2026
67.5,-92.5,0.0161,1982-2026
67.5,-90.0,-0.0109,1982-2026
67.5,-87.5,0.0218,1982-2026
67.5,-85.0,0.02,1982-2026
